score_mode,fine_role,assistant_turn_distance,samples,kept_fraction_mean,heavy_kept_fraction_mean,score_sum_mean,reactivated_messages,reactivated_as_heavy_messages
role_decay,asst_gen,0,320,0.8845802198003486,0.12215015819477308,29.541030126810075,0,0
role_decay,asst_gen,1,281,0.6708838674652455,0.5841289686150546,15.377845046359026,0,180
role_decay,asst_gen,2,251,0.004894894107779408,0.003774376179492556,8.149330936105128,0,3
role_decay,asst_gen,3,221,0.0,0.0,4.409303865821113,0,0
role_decay,asst_gen,4,190,0.0,0.0,2.577947639164172,0,0
role_decay,asst_gen,5,162,0.0,0.0,1.528529030305368,0,0
role_decay,asst_gen,6,148,0.0,0.0,0.9110024188821381,0,0
role_decay,asst_gen,7,141,0.0,0.0,0.5409620121015725,0,0
role_decay,asst_gen,8,132,0.0,0.0,0.31015893591172766,0,0
role_decay,asst_gen,9,125,0.0,0.0,0.17620725095272063,0,0
role_decay,asst_gen,10,119,0.0,0.0,0.10076352781733545,0,0
role_decay,asst_gen,11,114,0.0,0.0,0.05822133338242246,0,0
role_decay,asst_gen,12,108,0.0,0.0,0.034453542351170825,0,0
role_decay,asst_gen,13,103,0.0,0.0,0.02039062401768073,0,0
role_decay,asst_gen,14,99,0.0,0.0,0.012074572137660451,0,0
role_decay,asst_gen,15,97,0.0,0.0,0.0070878665980681314,0,0
role_decay,asst_gen,16,95,0.0,0.0,0.004163122684449742,0,0
role_decay,asst_gen,17,93,0.0,0.0,0.0024439140613521297,0,0
role_decay,asst_gen,18,91,0.0,0.0,0.001435353890173956,0,0
role_decay,asst_gen,19,89,0.0,0.0,0.0008426562381327529,0,0
role_decay,asst_gen,20,87,0.0,0.0,0.0004950247182451917,0,0
role_decay,asst_gen,21,85,0.0,0.0,0.0002906353199197089,0,0
role_decay,asst_gen,22,83,0.0,0.0,0.00017072531150609074,0,0
role_decay,asst_gen,23,81,0.0,0.0,0.00010024260673499493,0,0
role_decay,asst_gen,24,79,0.0,0.0,5.890099271686889e-05,0,0
role_decay,asst_gen,25,77,0.0,0.0,3.458735534570531e-05,0,0
role_decay,asst_gen,26,75,0.0,0.0,2.0322035816207062e-05,0,0
role_decay,asst_gen,27,73,0.0,0.0,1.1934578913197795e-05,0,0
role_decay,asst_gen,28,71,0.0,0.0,7.014575267405721e-06,0,0
role_decay,asst_gen,29,69,0.0,0.0,4.1199964602972194e-06,0,0
role_decay,asst_gen,30,67,0.0,0.0,2.4214882682487645e-06,0,0
role_decay,asst_gen,31,65,0.0,0.0,1.4224648076868527e-06,0,0
role_decay,asst_gen,32,63,0.0,0.0,8.363830271184905e-07,0,0
role_decay,asst_gen,33,61,0.0,0.0,4.91409908408223e-07,0,0
role_decay,asst_gen,34,59,0.0,0.0,2.8894780642739365e-07,0,0
role_decay,asst_gen,35,57,0.0,0.0,1.6980547581680552e-07,0,0
role_decay,asst_gen,36,55,0.0,0.0,9.98978576789837e-08,0,0
role_decay,asst_gen,37,53,0.0,0.0,5.872290427507049e-08,0,0
role_decay,asst_gen,38,51,0.0,0.0,3.455106423189136e-08,0,0
role_decay,asst_gen,39,49,0.0,0.0,2.0316896156376813e-08,0,0
role_decay,asst_gen,40,47,0.0,0.0,1.1962511227455282e-08,0,0
role_decay,asst_gen,41,45,0.0,0.0,7.037318076423086e-09,0,0
role_decay,asst_gen,42,43,0.0,0.0,4.144710533438787e-09,0,0
role_decay,asst_gen,43,41,0.0,0.0,2.4395975104561686e-09,0,0
role_decay,asst_gen,44,39,0.0,0.0,1.4383384341115493e-09,0,0
role_decay,asst_gen,45,37,0.0,0.0,8.4724588831173e-10,0,0
role_decay,asst_gen,46,35,0.0,0.0,4.998355213852486e-10,0,0
role_decay,asst_gen,47,33,0.0,0.0,2.9472023811326733e-10,0,0
role_decay,asst_gen,48,31,0.0,0.0,1.741700305485193e-10,0,0
role_decay,asst_gen,49,29,0.0,0.0,1.0284445349937256e-10,0,0
role_decay,asst_gen,50,27,0.0,0.0,6.086740268186053e-11,0,0
role_decay,asst_gen,51,25,0.0,0.0,3.601642956096995e-11,0,0
role_decay,asst_gen,52,23,0.0,0.0,2.1386965077843776e-11,0,0
role_decay,asst_gen,53,21,0.0,0.0,1.2697044556626252e-11,0,0
role_decay,asst_gen,54,19,0.0,0.0,7.569665152371446e-12,0,0
role_decay,asst_gen,55,17,0.0,0.0,4.565876896848926e-12,0,0
role_decay,asst_gen,56,15,0.0,0.0,2.7298079884515345e-12,0,0
role_decay,asst_gen,57,13,0.0,0.0,1.6421020276052643e-12,0,0
role_decay,asst_gen,58,11,0.0,0.0,9.987620367149824e-13,0,0
role_decay,asst_gen,59,9,0.0,0.0,6.31345953285089e-13,0,0
role_decay,asst_gen,60,7,0.0,0.0,4.19114870304875e-13,0,0
role_decay,asst_gen,61,5,0.0,0.0,2.3429505948205365e-13,0,0
role_decay,asst_gen,62,3,0.0,0.0,8.96899945263506e-14,0,0
role_decay,asst_gen,63,1,0.0,0.0,5.536725049791469e-14,0,0
role_decay,asst_greeting,0,40,1.0,0.0,13.19999885559082,0,0
role_decay,asst_greeting,1,40,1.0,0.45,12.640364646911621,0,18
role_decay,asst_greeting,2,40,1.0,1.0,12.104453086853027,0,22
role_decay,asst_greeting,3,38,1.0,1.0,11.591263771057129,0,0
role_decay,asst_greeting,4,38,0.9832535885167465,0.9736842105263158,11.099830627441406,0,0
role_decay,asst_greeting,5,31,1.0,1.0,10.629236221313477,0,1
role_decay,asst_greeting,6,17,1.0,1.0,10.178590774536133,0,0
role_decay,asst_greeting,7,10,1.0,1.0,9.747052192687988,0,0
role_decay,asst_greeting,8,10,1.0,1.0,9.333807945251465,0,0
role_decay,asst_greeting,9,8,1.0,1.0,8.93808650970459,0,0
role_decay,asst_greeting,10,8,1.0,1.0,8.559141159057617,0,0
role_decay,asst_greeting,11,6,1.0,1.0,8.19626235961914,0,0
role_decay,asst_greeting,12,6,1.0,1.0,7.848767280578613,0,0
role_decay,asst_greeting,13,5,1.0,1.0,7.516005992889404,0,0
role_decay,asst_greeting,14,4,1.0,1.0,7.197350025177002,0,0
role_decay,asst_greeting,15,2,1.0,1.0,6.892206192016602,0,0
role_decay,asst_greeting,16,2,1.0,1.0,6.59999942779541,0,0
role_decay,asst_greeting,17,2,1.0,1.0,6.3201823234558105,0,0
role_decay,asst_greeting,18,2,1.0,1.0,6.052226543426514,0,0
role_decay,asst_greeting,19,2,1.0,1.0,5.7956318855285645,0,0
role_decay,asst_greeting,20,2,1.0,1.0,5.549915313720703,0,0
role_decay,asst_greeting,21,2,1.0,1.0,5.314618110656738,0,0
role_decay,asst_greeting,22,2,1.0,1.0,5.089295387268066,0,0
role_decay,asst_greeting,23,2,1.0,1.0,4.873526096343994,0,0
role_decay,asst_greeting,24,2,1.0,1.0,4.666903972625732,0,0
role_decay,asst_greeting,25,2,1.0,1.0,4.469043254852295,0,0
role_decay,asst_greeting,26,2,1.0,1.0,4.279570579528809,0,0
role_decay,asst_greeting,27,2,1.0,1.0,4.09813117980957,0,0
role_decay,asst_greeting,28,2,1.0,1.0,3.9243836402893066,0,0
role_decay,asst_greeting,29,2,1.0,1.0,3.758002996444702,0,0
role_decay,asst_greeting,30,2,1.0,1.0,3.598675012588501,0,0
role_decay,asst_greeting,31,2,1.0,1.0,3.446103096008301,0,0
role_decay,asst_greeting,32,2,1.0,1.0,3.299999713897705,0,0
role_decay,asst_greeting,33,2,1.0,1.0,3.1600911617279053,0,0
role_decay,asst_greeting,34,2,1.0,1.0,3.026113271713257,0,0
role_decay,asst_greeting,35,2,1.0,1.0,2.8978159427642822,0,0
role_decay,asst_greeting,36,2,1.0,1.0,2.7749576568603516,0,0
role_decay,asst_greeting,37,2,1.0,1.0,2.657309055328369,0,0
role_decay,asst_greeting,38,2,1.0,1.0,2.544647693634033,0,0
role_decay,asst_greeting,39,2,1.0,1.0,2.436763048171997,0,0
role_decay,asst_greeting,40,2,1.0,1.0,2.333451986312866,0,0
role_decay,asst_greeting,41,2,1.0,1.0,2.2345216274261475,0,0
role_decay,asst_greeting,42,2,1.0,1.0,2.1397852897644043,0,0
role_decay,asst_greeting,43,2,1.0,1.0,2.049065589904785,0,0
role_decay,asst_greeting,44,2,1.0,1.0,1.9621918201446533,0,0
role_decay,asst_greeting,45,2,1.0,1.0,1.879001498222351,0,0
role_decay,asst_greeting,46,2,0.36363636363636365,0.0,1.7993375062942505,0,0
role_decay,asst_greeting,47,2,0.36363636363636365,0.0,1.7230515480041504,0,0
role_decay,asst_greeting,48,2,0.36363636363636365,0.0,1.6499998569488525,0,0
role_decay,asst_greeting,49,2,0.36363636363636365,0.0,1.5800455808639526,0,0
role_decay,asst_greeting,50,2,0.36363636363636365,0.0,1.5130566358566284,0,0
role_decay,asst_greeting,51,2,0.36363636363636365,0.0,1.4489079713821411,0,0
role_decay,asst_greeting,52,2,0.36363636363636365,0.0,1.3874788284301758,0,0
role_decay,asst_greeting,53,2,0.36363636363636365,0.0,1.3286545276641846,0,0
role_decay,asst_greeting,54,2,0.36363636363636365,0.0,1.2723238468170166,0,0
role_decay,asst_greeting,55,2,0.36363636363636365,0.0,1.2183815240859985,0,0
role_decay,asst_greeting,56,2,0.36363636363636365,0.0,1.166725993156433,0,0
role_decay,asst_greeting,57,2,0.36363636363636365,0.0,1.1172608137130737,0,0
role_decay,asst_greeting,58,2,0.36363636363636365,0.0,1.0698926448822021,0,0
role_decay,asst_greeting,59,2,0.36363636363636365,0.0,1.0245327949523926,0,0
role_decay,asst_greeting,60,2,0.36363636363636365,0.0,0.9810959100723267,0,0
role_decay,asst_greeting,61,2,0.36363636363636365,0.0,0.9395007491111755,0,0
role_decay,asst_greeting,62,2,0.36363636363636365,0.0,0.8996687531471252,0,0
role_decay,asst_greeting,63,2,0.36363636363636365,0.0,0.8615257740020752,0,0
role_decay,asst_greeting,64,1,0.36363636363636365,0.0,0.8249999284744263,0,0
role_decay,asst_tool_call,0,40,0.9877840909090908,0.18329015544041452,90.2987494468689,0,0
role_decay,asst_tool_call,1,39,0.8754115725323991,0.8737848404032592,38.37668096102201,0,31
role_decay,asst_tool_call,2,29,0.09477336803296466,0.09477336803296466,14.354267251902613,0,0
role_decay,asst_tool_call,3,21,0.0,0.0,6.3790690785362605,0,0
role_decay,asst_tool_call,4,14,0.0,0.0,2.7316965460777283,0,0
role_decay,asst_tool_call,5,11,0.0,0.0,1.1811967492103577,0,0
role_decay,asst_tool_call,6,8,0.0,0.0,0.4806116260588169,0,0
role_decay,asst_tool_call,7,5,0.0,0.0,0.15828995406627655,0,0
role_decay,asst_tool_call,8,4,0.0,0.0,0.06442871131002903,0,0
role_decay,asst_tool_call,9,3,0.0,0.0,0.029371154805024464,0,0
role_decay,asst_tool_call,10,1,0.0,0.0,0.015269430354237556,0,0
role_decay,user_msg,0,400,0.9984345054881235,0.0,5.781199574768543,0,0
role_decay,user_msg,1,360,0.5801419447650048,0.06111111111111111,4.9647957570023005,0,22
role_decay,user_msg,2,320,0.2110014358043688,0.20785644646534962,4.3173490758985285,0,68
role_decay,user_msg,3,280,0.07203819180038513,0.07203819180038513,3.8802729283060344,1,1
role_decay,user_msg,4,242,0.0032537808511834483,0.0032537808511834483,3.49173466824303,0,0
role_decay,user_msg,5,204,0.0,0.0,3.1712700204522,0,0
role_decay,user_msg,6,173,0.0,0.0,2.8504687726842186,0,0
role_decay,user_msg,7,156,0.0,0.0,2.50176094739865,0,0
role_decay,user_msg,8,146,0.0,0.0,2.246453493833542,0,0
role_decay,user_msg,9,136,0.0,0.0,1.9789947946281994,0,0
role_decay,user_msg,10,128,0.0,0.0,1.7646366762928665,0,0
role_decay,user_msg,11,120,0.0,0.0,1.56692213366429,0,0
role_decay,user_msg,12,114,0.0,0.0,1.4205739333441383,0,0
role_decay,user_msg,13,108,0.0,0.0,1.262104175708912,0,0
role_decay,user_msg,14,103,0.0,0.0,1.1279000550219156,0,0
role_decay,user_msg,15,99,0.0,0.0,0.9903975972021469,0,0
role_decay,user_msg,16,97,0.0,0.0,0.8845119467101146,0,0
role_decay,user_msg,17,95,0.0,0.0,0.7945082608022188,0,0
role_decay,user_msg,18,93,0.0,0.0,0.7094665610341615,0,0
role_decay,user_msg,19,91,0.0,0.0,0.6373446208762599,0,0
role_decay,user_msg,20,89,0.0,0.0,0.5690382072764836,0,0
role_decay,user_msg,21,87,0.0,0.0,0.5112526199255867,0,0
role_decay,user_msg,22,85,0.0,0.0,0.4563831066384035,0,0
role_decay,user_msg,23,83,0.0,0.0,0.41009072672171765,0,0
role_decay,user_msg,24,81,0.0,0.0,0.3660102085566815,0,0
role_decay,user_msg,25,79,0.0,0.0,0.32893110443896884,0,0
role_decay,user_msg,26,77,0.0,0.0,0.29351373558694666,0,0
role_decay,user_msg,27,75,0.0,0.0,0.26381983975569406,0,0
role_decay,user_msg,28,73,0.0,0.0,0.23535884335024715,0,0
role_decay,user_msg,29,71,0.0,0.0,0.21158438595667692,0,0
